Timestamp,cpu_usage,rolling_mean,rolling_std,rolling_min,rolling_max,delta,label
2025-12-26T11:49:38.635Z,7.9829152379233586,5.745012727084965,2.9283441912239967,1.1987821895217556,10.842696629213483,-2.8597813912901247,0
2025-12-26T11:49:39.647Z,8.394588918401384,5.974931522424767,3.035141719501207,1.1987821895217556,10.842696629213483,0.41167368047802544,0
2025-12-26T11:49:40.649Z,5.165752741774677,6.371628577650059,2.6151545821841533,1.8794947724663083,10.842696629213483,-3.2288361766267073,0
2025-12-26T11:49:41.652Z,7.011274721212494,6.8848065725246785,2.144450964891761,3.503764877337867,10.842696629213483,1.8455219794378177,0
2025-12-26T11:49:42.654Z,5.165315034310668,6.8775827057257715,2.150102013795206,3.503764877337867,10.842696629213483,-1.8459596869018267,0
2025-12-26T11:49:43.667Z,8.167730173199637,6.7631641917803496,2.045408907299543,3.503764877337867,10.842696629213483,3.002415138888969,0
2025-12-26T11:49:44.682Z,4.668487707971194,6.879636474843681,1.8832233997648344,4.668487707971194,10.842696629213483,-3.499242465228442,0
2025-12-26T11:49:45.690Z,3.507276380685624,6.589194958683389,2.1395228705458855,3.507276380685624,10.842696629213483,-1.1612113272855704,0
2025-12-26T11:49:46.695Z,0.6793817003241087,6.158541924501662,2.761817108636874,0.6793817003241087,10.842696629213483,-2.8278946803615153,0
2025-12-26T11:49:47.706Z,3.394336589588228,5.413705920539138,2.375459040343462,0.6793817003241087,8.394588918401384,2.7149548892641193,0
2025-12-26T11:49:48.713Z,0.9640502550068417,4.711819422247485,2.5436235763949706,0.6793817003241087,8.394588918401384,-2.4302863345813863,0
2025-12-26T11:49:49.722Z,2.3943661971830985,4.111797150125656,2.300168254760088,0.6793817003241087,8.167730173199637,1.4303159421762568,0
2025-12-26T11:49:50.729Z,1.7598797519884763,3.7712098511470367,2.3699881007780883,0.6793817003241087,8.167730173199637,-0.6344864451946222,0
2025-12-26T11:49:51.738Z,3.0681609406577257,3.37689847309156,2.1121050816179845,0.6793817003241087,8.167730173199637,1.3082811886692494,0
2025-12-26T11:49:52.748Z,2.6128852924825496,3.1216554989087486,2.033314322552462,0.6793817003241087,8.167730173199637,-0.4552756481751761,0
2025-12-26T11:49:53.756Z,1.9348837209302325,2.4983708536818083,1.1577733581189118,0.6793817003241087,4.668487707971194,-0.6780015715523171,0
2025-12-26T11:49:54.762Z,4.753324220206288,2.5068545049053172,1.1738432300885762,0.6793817003241087,4.753324220206288,2.8184404992760554,0
2025-12-26T11:49:55.772Z,2.502305564094682,2.406357423246223,1.1259333646957348,0.6793817003241087,4.753324220206288,-2.251018656111606,0
2025-12-26T11:49:56.781Z,1.8251325687507707,2.5209325100888895,0.995055882652901,0.9640502550068417,4.753324220206288,-0.6771729953439112,0
2025-12-26T11:49:57.791Z,6.748734612260201,2.8563723123560867,1.6089636234423996,0.9640502550068417,6.748734612260201,4.9236020435094305,0
2025-12-26T11:49:58.802Z,4.720290479414118,3.231996334796814,1.5610897962007797,1.7598797519884763,6.748734612260201,-2.028444132846084,0
2025-12-26T11:49:59.813Z,2.2175551300265615,3.2143152280811607,1.5714437315148122,1.7598797519884763,6.748734612260201,-2.502735349387556,0
2025-12-26T11:50:00.826Z,1.4442661399827184,3.1827538668805846,1.6031869522337316,1.4442661399827184,6.748734612260201,-0.7732889900438431,0
2025-12-26T11:50:01.838Z,1.2528544096772203,3.0012232137825343,1.705401144427794,1.2528544096772203,6.748734612260201,-0.19141173030549807,0
2025-12-26T11:50:02.847Z,2.050326188257223,2.9449673033600012,1.7264322220004729,1.2528544096772203,6.748734612260201,0.7974717785800025,0
2025-12-26T11:50:03.856Z,2.1048083451638786,2.9619597657833663,1.7172184766466334,1.2528544096772203,6.748734612260201,0.05448215690665581,0
2025-12-26T11:50:04.866Z,2.485344406448461,2.7351617844075835,1.6122095184556056,1.2528544096772203,6.748734612260201,0.3805360612845825,0
2025-12-26T11:50:05.874Z,1.6400517911091932,2.6489364071090344,1.6450802726666371,1.2528544096772203,6.748734612260201,-0.8452926153392679,0
2025-12-26T11:50:06.889Z,2.6025529805428183,2.726678448288239,1.6225273940266307,1.2528544096772203,6.748734612260201,0.9625011894336251,0
2025-12-26T11:50:07.905Z,5.95114186003796,2.6469191730660153,1.4311731038346318,1.2528544096772203,5.95114186003796,3.3485888794951415,0
2025-12-26T11:50:08.916Z,1.549042691616581,2.3297943942862616,1.2799745104011884,1.2528544096772203,5.95114186003796,-4.402099168421379,0
2025-12-26T11:50:09.927Z,2.398717395325893,2.3479106208161946,1.2795396915985657,1.2528544096772203,5.95114186003796,0.849674703709312,0
2025-12-26T11:50:10.938Z,3.584496124031008,2.5619336192210236,1.289446786196306,1.2528544096772203,5.95114186003796,1.185778728705115,0
2025-12-26T11:50:11.946Z,0.6679035250463822,2.5034385307579394,1.35890305067566,0.6679035250463822,5.95114186003796,-2.9165925989846255,0
2025-12-26T11:50:12.954Z,2.207057666297799,2.5191116785619974,1.354483272603502,0.6679035250463822,5.95114186003796,1.5391541412514167,0
2025-12-26T11:50:13.957Z,0.6916318773755374,2.3777940317831634,1.459951292214763,0.6679035250463822,5.95114186003796,-1.5154257889222615,0
2025-12-26T11:50:14.967Z,3.0978395828159924,2.4390435494199165,1.4759390649603306,0.6679035250463822,5.95114186003796,2.4062077054404547,0
2025-12-26T11:50:15.980Z,10.471043419517288,3.322142712260726,2.7903396568169634,0.6679035250463822,10.471043419517288,7.373203836701296,1
2025-12-26T11:50:16.996Z,9.332520572996037,3.995139471506048,3.3005687429794635,0.6679035250463822,10.471043419517288,-1.1385228465212514,1
2025-12-26T11:50:18.014Z,7.948904225693183,4.19491570807157,3.469074014948044,0.6679035250463822,10.471043419517288,-1.383616347302854,0
2025-12-26T11:50:19.031Z,6.165608237252605,4.656572262635173,3.39258695531194,0.6679035250463822,10.471043419517288,-1.7832959884405781,0
2025-12-26T11:50:20.036Z,2.6980411482074658,4.6865046379233295,3.373802580871808,0.6679035250463822,10.471043419517288,-3.467567089045139,0
2025-12-26T11:50:21.046Z,1.842744194733238,4.5123294449935525,3.469792778570689,0.6679035250463822,10.471043419517288,-0.8552969534742279,0
2025-12-26T11:50:22.046Z,2.8372792183389706,4.7292670143228115,3.285577312744323,0.6916318773755374,10.471043419517288,0.9945350236057326,0
2025-12-26T11:50:23.057Z,2.277571402472444,4.736318387940276,3.2802279942010846,0.6916318773755374,10.471043419517288,-0.5597078158665267,0
2025-12-26T11:50:24.067Z,8.363455066683285,5.503500706871051,3.1386287029870736,1.842744194733238,10.471043419517288,6.085883664210841,0
2025-12-26T11:50:25.071Z,2.4390243902439024,5.437619187613842,3.194844397740298,1.842744194733238,10.471043419517288,-5.924430676439382,0
2025-12-26T11:50:26.081Z,1.3548466559921173,4.525999511261325,2.91707858929524,1.3548466559921173,9.332520572996037,-1.084177734251785,0
2025-12-26T11:50:27.089Z,1.5474488844695793,3.7474923424086795,2.5456209450968843,1.3548466559921173,8.363455066683285,0.192602228477462,0
2025-12-26T11:50:28.096Z,2.1418758586237043,3.1667895057017312,2.1530407473051314,1.3548466559921173,8.363455066683285,0.594426974154125,0
2025-12-26T11:50:29.105Z,2.0144945338410514,2.7516781353605757,1.9226944639014352,1.3548466559921173,8.363455066683285,-0.12738132478265296,0
2025-12-26T11:50:30.114Z,1.2515413070283599,2.607028151242665,1.9749895547431873,1.2515413070283599,8.363455066683285,-0.7629532268126915,0
2025-12-26T11:50:31.119Z,1.656082679616486,2.5883619997309903,1.982990682911874,1.2515413070283599,8.363455066683285,0.40454137258812617,0
2025-12-26T11:50:32.123Z,3.5532371893218775,2.659957796829281,2.003504061720368,1.2515413070283599,8.363455066683285,1.8971545097053915,0
2025-12-26T11:50:33.130Z,0.6694194194194194,2.4991425985239784,2.09039933148173,0.6694194194194194,8.363455066683285,-2.883817769902458,0
2025-12-26T11:50:34.139Z,2.0242416784593615,1.8652212597015858,0.7425968739577633,0.6694194194194194,3.5532371893218775,1.3548222590399421,0
2025-12-26T11:50:35.145Z,0.3871612339203197,1.6600349440692277,0.8336005241170952,0.3871612339203197,3.5532371893218775,-1.637080444539042,1
2025-12-26T11:50:36.154Z,1.9278147326927813,1.717331751739294,0.8303394017151656,0.3871612339203197,3.5532371893218775,1.5406534987724616,0
2025-12-26T11:50:37.162Z,0.5874265716785402,1.6213295204601903,0.8972344433668198,0.3871612339203197,3.5532371893218775,-1.340388161014241,0
2025-12-26T11:50:38.180Z,2.877874800147583,1.694929414612578,0.9645757911732218,0.3871612339203197,3.5532371893218775,2.290448228469043,0
2025-12-26T11:50:39.189Z,6.098637739656912,2.103343735194164,1.6409316604676303,0.3871612339203197,6.098637739656912,3.2207629395093287,0
2025-12-26T11:50:40.205Z,1.6148542397483971,2.1396750284661676,1.6256205622799584,0.3871612339203197,6.098637739656912,-4.483783499908514,0
2025-12-26T11:50:41.211Z,1.0554584061953536,2.079612601124054,1.6532395863102902,0.3871612339203197,6.098637739656912,-0.5593958335530436,0
2025-12-26T11:50:42.212Z,2.247400859117226,1.949028968103589,1.581710274288093,0.3871612339203197,6.098637739656912,1.1919424529218725,0
2025-12-26T11:50:43.220Z,1.9466384725418246,2.0767508734158295,1.5237306252846854,0.3871612339203197,6.098637739656912,-0.30076238657540144,0
2025-12-26T11:50:44.233Z,1.92,2.0663267055698937,1.5244106130670116,0.3871612339203197,6.098637739656912,-0.02663847254182472,0
2025-12-26T11:50:45.241Z,0.8726327515781656,2.1148738573356782,1.4771600281446826,0.5874265716785402,6.098637739656912,-1.0473672484218344,0
2025-12-26T11:50:46.249Z,2.0281968835023494,2.1249120724166355,1.4761955023486764,0.5874265716785402,6.098637739656912,1.1555641319241838,0
2025-12-26T11:50:47.255Z,1.649714710989829,2.231140886347764,1.3978782804586238,0.8726327515781656,6.098637739656912,-0.3784821725125205,0
2025-12-26T11:50:48.263Z,4.23582933726792,2.3669363400597976,1.5151483045327558,0.8726327515781656,6.098637739656912,2.586114626278091,0
2025-12-26T11:50:49.268Z,2.2005639328184383,1.9771289593759505,0.8682931733616851,0.8726327515781656,4.23582933726792,-2.035265404449482,0
2025-12-26T11:50:50.278Z,2.3634420768118676,2.0519877430822975,0.8660996955493607,0.8726327515781656,4.23582933726792,0.16287814399342926,0
2025-12-26T11:50:51.289Z,1.638536405075767,2.1102955429703387,0.8151785154585574,0.8726327515781656,4.23582933726792,-0.7249056717361007,0
2025-12-26T11:50:52.300Z,1.3524462449361172,2.0208000815522276,0.8438366806037169,0.8726327515781656,4.23582933726792,-0.2860901601396497,0
2025-12-26T11:50:53.306Z,1.7554780876494023,2.0016840430629856,0.8474576698717954,0.8726327515781656,4.23582933726792,0.40303184271328507,0
2025-12-26T11:50:54.315Z,1.9164619164619165,2.0013302347091773,0.8474924364507987,0.8726327515781656,4.23582933726792,0.16098382881251427,0
2025-12-26T11:50:55.324Z,1.7405258610048144,2.0881195456518418,0.7681908204600684,1.3524462449361172,4.23582933726792,-0.17593605545710211,0
2025-12-26T11:50:56.334Z,1.651501931945656,2.050450050496173,0.7793603577869291,1.3524462449361172,4.23582933726792,-0.08902392905915835,0
2025-12-26T11:50:57.342Z,4.10757946210269,2.2962365256074593,0.9767859726259741,1.3524462449361172,4.23582933726792,2.4560775301570335,0
2025-12-26T11:50:58.348Z,0.29232491603433264,1.9018860834841,0.9077239181103935,0.29232491603433264,4.10757946210269,-3.815254546068357,1
2025-12-26T11:50:59.353Z,1.95273631840796,1.8771033220430524,0.9025997203167764,0.29232491603433264,4.10757946210269,1.6604114023736274,0
2025-12-26T11:51:00.364Z,2.1272637062763584,1.8534854849895015,0.8925995385579147,0.29232491603433264,4.10757946210269,0.1745273878683984,0
2025-12-26T11:51:01.381Z,1.6321020984169838,1.852842054323623,0.8927565580382124,0.29232491603433264,4.10757946210269,-0.4951616078593746,0
2025-12-26T11:51:02.385Z,1.8367346938775513,1.9012708992177665,0.8772999868934521,0.29232491603433264,4.10757946210269,0.20463259546056745,0
2025-12-26T11:51:03.394Z,1.8160623351125837,1.9073293239640843,0.8764810654212847,0.29232491603433264,4.10757946210269,-0.020672358764967536,0
2025-12-26T11:51:04.407Z,0.687457033935379,1.7844288357114308,0.9496920700957254,0.29232491603433264,4.10757946210269,-1.1286053011772048,0
2025-12-26T11:51:05.422Z,2.9426040529062005,1.9046366549015694,1.0106479824656365,0.29232491603433264,4.10757946210269,2.2551470189708214,0
